Time,Mean
1/1/16,0.046668336
1/2/16,0.025441658
1/3/16,-1.27E+30
1/4/16,0.037458021
1/5/16,0.032896072
1/6/16,0.039625578
1/7/16,0.037201636
1/8/16,0.047430325
1/9/16,0.031172365
1/10/16,0.027088715
1/11/16,0.022393698
1/12/16,0.035948206
1/13/16,0.046612516
1/14/16,0.044264346
1/15/16,0.037478607
1/16/16,0.056047253
1/17/16,0.030770611
1/18/16,0.028319465
1/19/16,0.044386309
1/20/16,0.0311528
1/21/16,0.030622629
1/22/16,0.039289847
1/23/16,0.03506574
1/24/16,0.040133052
1/25/16,0.036693778
1/26/16,0.034579855
1/27/16,0.029665921
1/28/16,0.026454372
1/29/16,0.018298175
1/30/16,0.036297198
1/31/16,0.037788805
2/1/16,0.050250601
2/2/16,0.03493749
2/3/16,0.036775418
2/4/16,-1.27E+30
2/5/16,0.062763169
2/6/16,0.034589935
2/7/16,0.050065193
2/8/16,0.029121831
2/9/16,0.060212478
2/10/16,0.032340996
2/11/16,0.049685393
2/12/16,0.038646631
2/13/16,0.043481778
2/14/16,0.04556606
2/15/16,0.040346153
2/16/16,0.062724695
2/17/16,0.029302375
2/18/16,0.036198426
2/19/16,0.036992382
2/20/16,0.03077182
2/21/16,0.04662
2/22/16,0.037427507
2/23/16,0.055324417
2/24/16,0.013377049
2/25/16,0.064891271
2/26/16,0.012816099
2/27/16,0.044592179
2/28/16,0.062155522
2/29/16,0.052279472
3/1/16,0.05300311
3/2/16,0.035480261
3/3/16,0.034492485
3/4/16,0.046788298
3/5/16,0.041185737
3/6/16,0.040687233
3/7/16,-1.27E+30
3/8/16,0.037696295
3/9/16,0.029128421
3/10/16,0.044975299
3/11/16,0.038441457
3/12/16,0.039068576
3/13/16,0.016032366
3/14/16,0.044513494
3/15/16,0.042194564
3/16/16,0.032059919
3/17/16,0.036821373
3/18/16,0.019749884
3/19/16,0.024983354
3/20/16,0.029863525
3/21/16,0.03306222
3/22/16,0.033695392
3/23/16,0.036447231
3/24/16,0.04132475
3/25/16,0.051470831
3/26/16,0.044273626
3/27/16,0.021721451
3/28/16,0.037235096
3/29/16,0.033771042
3/30/16,0.028236304
3/31/16,0.031668242
4/1/16,0.030355068
4/2/16,0.021639895
4/3/16,0.034114011
4/4/16,0.036666483
4/5/16,0.03126552
4/6/16,0.030801049
4/7/16,0.023792265
4/8/16,-1.27E+30
4/9/16,0.033351347
4/10/16,0.023918938
4/11/16,0.024149889
4/12/16,0.018730234
4/13/16,0.0285335
4/14/16,0.018307392
4/15/16,0.02584685
4/16/16,0.037102934
4/17/16,0.024222657
4/18/16,0.033125799
4/19/16,0.029247517
4/20/16,0.035816252
4/21/16,0.028761644
4/22/16,0.025567617
4/23/16,0.027461242
4/24/16,0.032191824
4/25/16,0.036164455
4/26/16,0.028542195
4/27/16,0.032764979
4/28/16,0.030005861
4/29/16,0.028036797
4/30/16,0.026932154
5/1/16,0.024383901
5/2/16,0.022700613
5/3/16,0.027483767
5/4/16,0.03630184
5/5/16,0.027858859
5/6/16,0.030759195
5/7/16,0.018301606
5/8/16,0.035036922
5/9/16,0.025304768
5/10/16,-1.27E+30
5/11/16,0.030539809
5/12/16,0.025502401
5/13/16,0.038418241
5/14/16,0.029173276
5/15/16,0.029546211
5/16/16,0.028381169
5/17/16,0.034355685
5/18/16,0.029715248
5/19/16,0.024515094
5/20/16,0.03272986
5/21/16,0.023035485
5/22/16,0.03548149
5/23/16,0.025810003
5/24/16,0.021521011
5/25/16,0.02844445
5/26/16,0.020247828
5/27/16,0.029517988
5/28/16,0.024239805
5/29/16,0.029316694
6/10/16,-1.27E+30
6/14/16,0.023650153
6/15/16,0.020760907
6/16/16,0.029788854
6/17/16,0.025251977
6/18/16,0.022333693
6/19/16,0.023638077
6/20/16,0.030345561
6/21/16,0.024571661
6/22/16,0.025126332
6/23/16,0.028327024
6/24/16,0.033283759
6/25/16,0.020825926
6/26/16,0.02817514
6/27/16,0.022893397
6/28/16,0.028029738
6/29/16,0.024748277
6/30/16,0.033634521
7/1/16,0.025352052
7/2/16,0.025273725
7/3/16,0.021641737
7/4/16,0.02089569
7/5/16,0.027223362
7/6/16,0.019938514
7/7/16,0.028176403
7/8/16,0.025331808
7/9/16,0.027573371
7/10/16,0.032379881
7/11/16,0.028243894
7/12/16,0.028344272
7/13/16,-1.27E+30
7/14/16,0.030314712
7/15/16,0.022419693
7/16/16,0.02814365
7/17/16,0.022720706
7/18/16,0.020862926
7/19/16,0.023443617
7/20/16,0.023443634
7/21/16,0.02305682
7/22/16,0.027843364
7/23/16,0.026644234
7/24/16,0.020990672
7/25/16,0.030063774
7/26/16,0.02445765
7/27/16,0.024807219
7/28/16,0.027030379
7/29/16,0.022621194
7/30/16,0.024335349
7/31/16,0.027772781
8/1/16,0.030201802
8/2/16,0.032525417
8/3/16,0.025546297
8/4/16,0.025644982
8/5/16,0.024053274
8/6/16,0.026683675
8/7/16,0.022413828
8/8/16,0.034852866
8/9/16,0.022780322
8/10/16,0.035576947
8/11/16,0.033477247
8/12/16,0.039753374
8/13/16,0.030198352
8/14/16,-1.27E+30
8/15/16,0.033685651
8/16/16,0.034742508
8/17/16,0.041833967
8/18/16,0.039260581
8/19/16,0.043226603
8/20/16,0.039416529
8/21/16,0.037163142
8/22/16,0.0293459
8/23/16,0.042118941
8/24/16,0.050926361
8/25/16,0.055138879
8/26/16,0.058311533
8/27/16,0.039062589
8/28/16,0.036416449
8/29/16,0.031754792
8/30/16,0.034868743
8/31/16,0.044250853
9/1/16,0.038005773
9/2/16,0.048619855
9/3/16,0.02879318
9/4/16,0.046759311
9/5/16,0.042177506
9/6/16,0.041794028
9/7/16,0.038037822
9/8/16,0.041573599
9/9/16,0.056591947
9/10/16,0.044399723
9/11/16,0.069366418
9/12/16,0.058478642
9/13/16,0.042326339
9/14/16,0.037504993
9/15/16,-1.27E+30
9/16/16,0.041148208
9/17/16,0.036855955
9/18/16,0.041492663
9/19/16,0.033699311
9/20/16,0.049852572
9/21/16,0.040292528
9/22/16,0.03236467
9/23/16,0.036283895
9/24/16,0.028105063
9/25/16,0.051695943
9/26/16,0.029491711
9/27/16,0.035577964
9/28/16,0.027810924
9/29/16,0.028010653
9/30/16,0.028039629
10/1/16,0.027048875
10/2/16,0.043934282
10/3/16,0.037594143
10/4/16,0.035710156
10/5/16,0.035042416
10/6/16,0.028785979
10/7/16,0.041565787
10/8/16,0.026863284
10/9/16,0.042128962
10/10/16,0.028362725
10/11/16,0.048916847
10/12/16,0.034518767
10/13/16,0.056374811
10/14/16,0.050435804
10/15/16,0.0401541
10/16/16,0.039950121
10/17/16,-1.27E+30
10/18/16,0.035286117
10/19/16,0.038073208
10/20/16,0.039385814
10/21/16,0.020168118
10/22/16,0.039024908
10/23/16,0.022194618
10/24/16,0.037116379
10/25/16,0.031312157
10/26/16,0.024993645
10/27/16,0.03497383
10/28/16,0.03714677
10/29/16,0.037277952
10/30/16,0.024302708
10/31/16,0.044170775
11/1/16,0.045442473
11/2/16,0.040601555
11/3/16,0.03573576
11/4/16,0.037665941
11/5/16,0.047827769
11/6/16,0.022678997
11/7/16,0.03151419
11/8/16,0.033041369
11/9/16,0.028956492
11/10/16,0.042039104
11/11/16,0.041123975
11/12/16,0.043706138
11/13/16,0.032834344
11/14/16,0.044180334
11/15/16,0.032565966
11/16/16,0.036844667
11/17/16,0.025712725
11/18/16,-1.27E+30
11/19/16,0.033904217
11/20/16,0.029200081
11/21/16,0.046691392
11/22/16,0.033914279
11/23/16,0.047927324
11/24/16,0.043586448
11/25/16,0.050212242
11/26/16,0.035258111
11/27/16,0.028099522
11/28/16,0.041082434
11/29/16,0.023525048
11/30/16,0.038517296
12/1/16,0.046345118
12/2/16,0.036351699
12/3/16,0.03040394
12/4/16,0.037022233
12/5/16,0.030279223
12/6/16,0.027794996
12/7/16,0.024949092
12/8/16,0.025213575
12/9/16,0.037730474
12/10/16,0.026871596
12/11/16,0.040707987
12/12/16,0.036174547
12/13/16,0.027229909
12/14/16,0.040656578
12/15/16,0.023084905
12/16/16,0.021506265
12/17/16,0.026299086
12/18/16,0.024092333
12/19/16,0.018582501
12/20/16,-1.27E+30
12/21/16,0.033500478
12/22/16,0.039246626
12/23/16,0.040401544
12/24/16,0.029821931
12/25/16,0.045131456
12/26/16,0.032397773
12/27/16,0.044859748
12/28/16,0.0406904
12/29/16,0.031656027
12/30/16,0.042681523
12/31/16,0.058175255
1/1/17,0.032859758
1/2/17,0.023548855
1/3/17,0.020676995
1/4/17,0.044203397
1/5/17,0.043644607
1/6/17,0.043086924
1/7/17,0.043587863
1/8/17,0.03460139
1/9/17,0.028528357
1/10/17,0.029594518
1/11/17,0.019999107
1/12/17,0.030940574
1/13/17,0.028847329
1/14/17,0.033971455
1/15/17,0.020608716
1/16/17,0.019484364
1/17/17,0.020661607
1/18/17,0.012919239
1/19/17,0.022192463
1/20/17,0.03190475
1/21/17,-1.27E+30
1/22/17,0.023889868
1/23/17,0.028207172
1/24/17,0.027596589
1/25/17,0.030558342
1/26/17,0.031268567
1/27/17,0.033445165
1/28/17,0.028647278
1/29/17,0.02609352
1/30/17,0.041158058
1/31/17,0.033498514
2/1/17,0.042463068
2/2/17,0.023517679
2/3/17,0.025982423
2/4/17,0.033328764
2/5/17,0.026410308
2/6/17,0.028550325
2/7/17,0.065900661
2/8/17,0.042441435
2/9/17,0.03590472
2/10/17,0.045594979
2/11/17,0.038689364
2/12/17,0.030980196
2/13/17,0.028818987
2/14/17,0.024464421
2/15/17,0.018789813
2/16/17,0.032789104
2/17/17,0.029621664
2/18/17,0.036550466
2/19/17,0.024781968
2/20/17,0.028262287
2/21/17,0.025389664
2/22/17,-1.27E+30
2/23/17,0.03918286
2/24/17,0.030750133
2/25/17,0.043798383
2/26/17,0.029662216
2/27/17,0.049060393
2/28/17,0.037450787
3/1/17,0.031946931
3/2/17,0.036125794
3/3/17,0.025074339
3/4/17,0.041826438
3/5/17,0.029462133
3/6/17,0.03658339
3/7/17,0.027525716
3/8/17,0.022414627
3/9/17,0.038198456
3/10/17,0.032640874
3/11/17,0.049740277
3/12/17,-1.27E+30
3/17/17,0.031593226
3/18/17,0.01379146
3/19/17,0.068470299
3/20/17,0.034184847
3/21/17,0.02884277
3/22/17,0.038251825
3/23/17,0.031531282
3/24/17,0.024439577
3/25/17,0.030174704
3/26/17,-1.27E+30
3/27/17,0.042034995
3/28/17,0.02422891
3/29/17,0.040982254
3/30/17,0.05759415
3/31/17,0.030636758
4/1/17,0.05222695
4/2/17,0.039334782
4/3/17,0.055107001
4/4/17,0.056142572
4/5/17,0.038352061
4/6/17,0.033367112
4/7/17,0.03617233
4/8/17,0.023810508
4/9/17,0.035440337
4/10/17,0.027152423
4/11/17,0.017477525
4/12/17,0.036478825
4/13/17,0.034631278
4/14/17,0.037467301
4/15/17,0.036354203
4/16/17,0.032631252
4/17/17,0.054493286
4/18/17,0.03604022
4/19/17,0.054048438
4/20/17,0.025035799
4/21/17,0.0323755
4/22/17,0.022138415
4/23/17,0.034725271
4/24/17,0.033134278
4/25/17,0.028357692
4/26/17,0.033182308
4/27/17,-1.27E+30
4/28/17,0.017865222
4/29/17,0.019705193
4/30/17,0.030049415
5/1/17,0.020286622
5/2/17,0.026010729
5/3/17,0.028623778
5/4/17,0.025113981
5/5/17,0.027889226
5/6/17,0.027814657
5/7/17,0.033949032
5/8/17,0.018543642
5/9/17,0.027055662
5/10/17,0.020830501
5/11/17,0.019432634
5/12/17,0.026621196
5/13/17,0.029948946
5/14/17,0.03506903
5/15/17,0.033657786
5/16/17,0.02995785
5/17/17,0.032000039
5/18/17,0.030371154
5/19/17,0.033302791
5/20/17,0.032396991
5/21/17,0.029584549
5/22/17,0.024149498
5/23/17,0.037220277
5/24/17,0.029969996
5/25/17,0.032783885
5/26/17,0.026765054
5/27/17,0.027913267
5/28/17,0.027811902
5/29/17,-1.27E+30
5/30/17,0.030363226
5/31/17,0.023746835
6/1/17,0.029419247
6/2/17,0.027161691
6/3/17,0.028591787
6/4/17,0.027582781
6/5/17,0.027621165
6/6/17,0.02924287
6/7/17,0.023532452
6/8/17,0.03265449
6/9/17,0.020987755
6/10/17,0.025230346
6/11/17,0.023644244
6/12/17,0.024946287
6/13/17,0.02271466
6/14/17,0.022630654
6/15/17,0.030966433
6/16/17,0.024743002
6/17/17,0.031951174
6/18/17,0.025868766
6/19/17,0.021399267
6/20/17,0.021269132
6/21/17,0.017394394
6/22/17,0.023170875
6/23/17,0.019308053
6/24/17,0.02730407
6/25/17,0.021415211
6/26/17,0.023892865
6/27/17,0.024550946
6/28/17,0.022791695
6/29/17,0.021227017
6/30/17,-1.27E+30
7/1/17,0.02331776
7/2/17,0.022889826
7/3/17,0.022617538
7/4/17,0.02088608
7/5/17,0.023737187
7/6/17,0.028506722
7/7/17,0.017766761
7/8/17,0.020283124
7/9/17,0.025512379
7/10/17,0.028333861
7/11/17,0.025432536
7/12/17,0.023477607
7/13/17,0.021888334
7/14/17,0.029376108
7/15/17,0.023761747
7/16/17,0.019097155
7/17/17,0.026862018
7/18/17,0.020157799
7/19/17,0.027030215
7/20/17,0.01780835
7/21/17,0.02377107
7/22/17,0.020532267
7/23/17,0.024276508
7/24/17,0.026820818
7/25/17,0.024679536
7/26/17,0.024037967
7/27/17,0.027604183
7/28/17,0.030633919
7/29/17,0.026140934
7/30/17,0.021637118
7/31/17,0.028652186
8/1/17,-1.27E+30
8/2/17,0.025945347
8/3/17,0.032534801
8/4/17,0.030388111
8/5/17,0.031568833
8/6/17,0.028417081
8/7/17,0.028530316
8/8/17,0.024416763
8/9/17,0.025067722
8/10/17,0.027054193
8/11/17,0.037826467
8/12/17,0.032407727
8/13/17,0.033053789
8/14/17,0.02402271
8/15/17,0.030124577
8/16/17,0.021429377
8/17/17,0.026264448
8/18/17,0.036194358
8/19/17,0.024766443
8/20/17,0.036477692
8/21/17,-1.27E+30
8/22/17,0.034863491
8/23/17,0.031250373
8/24/17,0.027998662
8/25/17,0.030821104
8/26/17,0.033934064
8/27/17,0.038132437
8/28/17,0.031008037
8/29/17,0.040752668
8/30/17,0.026103903
8/31/17,0.040369861
9/1/17,0.044511966
9/2/17,-1.27E+30
9/3/17,0.057298392
9/4/17,0.052889951
9/5/17,0.054885082
9/6/17,0.057987083
9/7/17,0.050406527
9/8/17,0.054383114
9/9/17,0.038943969
9/10/17,0.041703779
9/11/17,0.03211524
9/12/17,0.061919145
9/13/17,0.07232713
9/14/17,0.055842578
9/15/17,0.064012028
9/16/17,0.086457498
9/17/17,0.118793122
9/18/17,0.096488632
9/19/17,0.11100702
9/20/17,0.079819091
9/21/17,0.083753996
9/22/17,0.070552982
9/23/17,0.068274647
9/24/17,0.068403237
9/25/17,0.069248758
9/26/17,0.064712882
9/27/17,0.044010025
9/28/17,0.069741719
9/29/17,0.056618832
9/30/17,0.063867539
10/1/17,0.039013244
10/2/17,0.053999614
10/3/17,0.04109503
10/4/17,-1.27E+30
10/5/17,0.05480431
10/6/17,0.044826355
10/7/17,0.055362724
10/8/17,0.024478221
10/9/17,0.041842621
10/10/17,0.038729928
10/11/17,0.044257049
10/12/17,0.036702059
10/13/17,0.032482393
10/14/17,0.055156954
10/15/17,0.047706593
10/16/17,0.040343046
10/17/17,0.025342098
10/18/17,0.038999301
10/19/17,0.039099641
10/20/17,0.040545333
10/21/17,0.050810564
10/22/17,0.039262638
10/23/17,0.058758892
10/24/17,0.03404272
10/25/17,0.05919826
10/26/17,0.042642981
10/27/17,0.043904916
10/28/17,0.044084251
10/29/17,0.038401917
10/30/17,0.039876681
10/31/17,0.024223518
11/1/17,0.039834853
11/2/17,0.025004959
11/3/17,0.046246536
11/4/17,0.031156404
11/5/17,-1.27E+30
11/6/17,0.040055465
11/7/17,0.030796398
11/8/17,0.032194093
11/9/17,0.030782748
11/10/17,0.056420498
11/11/17,0.023512799
11/12/17,0.03626791
11/13/17,0.034476344
11/14/17,0.040870309
11/15/17,0.038766779
11/16/17,0.028641673
11/17/17,0.030611375
11/18/17,0.03020536
11/19/17,0.033081781
11/20/17,0.037479412
11/21/17,0.024057997
11/22/17,0.034067068
11/23/17,0.030610925
11/24/17,0.04289284
11/25/17,0.031652749
11/26/17,0.034047976
11/27/17,0.033914868
11/28/17,0.038839273
11/29/17,0.036966622
11/30/17,0.025287898
12/1/17,0.03014157
12/2/17,0.04215391
12/3/17,0.037964035
12/4/17,0.028992163
12/5/17,0.058610644
12/6/17,0.095505014
12/7/17,-1.27E+30
12/8/17,0.032274466
12/9/17,0.03370912
12/10/17,0.041648373
12/11/17,0.025415691
12/12/17,0.042508937
12/13/17,0.021330567
12/14/17,0.040819876
12/15/17,0.035453662
12/16/17,0.031519126
12/17/17,0.027896771
12/18/17,0.026053099
12/19/17,0.027362891
12/20/17,0.025687981
12/21/17,0.03767122
12/22/17,0.022065016
12/23/17,0.030829938
12/24/17,0.030427704
12/25/17,0.021567479
12/26/17,0.038147211
12/27/17,0.032134119
12/28/17,0.040401932
12/29/17,0.029333126
12/30/17,0.041643951
12/31/17,0.043713067
1/1/18,0.03801446
1/2/18,0.043916509
1/3/18,0.035167817
1/4/18,0.040133357
1/5/18,0.038698573
1/6/18,0.03225911
1/7/18,0.021649228
