Time,Mean
1/8/18,-1.27E+30
1/9/18,0.021899955
1/10/18,0.024217144
1/11/18,0.028796876
1/12/18,0.025091989
1/13/18,0.026287794
1/14/18,0.024550313
1/15/18,0.06955146
1/16/18,0.03598867
1/17/18,0.033467364
1/18/18,0.044064309
1/19/18,0.025826553
1/20/18,0.031201474
1/21/18,0.031055341
1/22/18,0.02387815
1/23/18,0.023433548
1/24/18,0.027719768
1/25/18,0.049785882
1/26/18,0.02811775
1/27/18,0.036625151
1/28/18,0.040806033
1/29/18,0.031277232
1/30/18,0.023847757
1/31/18,0.032945953
2/1/18,0.022446387
2/2/18,0.028956123
2/3/18,0.033793148
2/4/18,0.026441285
2/5/18,0.034681886
2/6/18,0.02793904
2/7/18,0.018222848
2/8/18,0.02772456
2/9/18,-1.27E+30
2/10/18,0.013944941
2/11/18,0.020148296
2/12/18,0.030319933
2/13/18,0.019767847
2/14/18,0.035773162
2/15/18,0.025398416
2/16/18,0.031101495
2/17/18,0.040372901
2/18/18,0.023724871
2/19/18,0.016565884
2/20/18,0.02249356
2/21/18,0.03132638
2/22/18,0.01423196
2/23/18,0.026880086
2/24/18,0.019944197
2/25/18,0.026868036
2/26/18,0.026309427
2/27/18,0.023076931
2/28/18,0.02537236
3/1/18,0.036407262
3/2/18,0.034208205
3/3/18,0.028878998
3/4/18,0.034316234
3/5/18,0.02761773
3/6/18,0.042470653
3/7/18,0.049024649
3/8/18,0.03474367
3/9/18,0.035583541
3/10/18,0.032974396
3/11/18,0.033727568
3/12/18,0.028530819
3/13/18,-1.27E+30
3/14/18,0.009529051
3/15/18,0.037408918
3/16/18,0.035387136
3/17/18,0.027453667
3/18/18,0.030057941
3/19/18,0.033480268
3/20/18,0.042948924
3/21/18,0.034720395
3/22/18,0.042228807
3/23/18,0.026201727
3/24/18,0.027660109
3/25/18,0.025006266
3/26/18,0.038745217
3/27/18,0.027501823
3/28/18,0.024920717
3/29/18,0.030663027
3/30/18,0.020700932
3/31/18,0.035829339
4/1/18,0.030469464
4/2/18,0.035471462
4/3/18,0.046016645
4/4/18,0.053314466
4/5/18,0.043193623
4/6/18,0.00495
4/7/18,0.019293577
4/8/18,0.02996075
4/9/18,0.03185093
4/10/18,0.034556355
4/11/18,0.042435203
4/12/18,0.029756002
4/13/18,0.028729772
4/14/18,-1.27E+30
4/15/18,0.043409776
4/16/18,0.027323999
4/17/18,0.036846276
4/18/18,0.029872406
4/19/18,0.03932805
4/20/18,0.019148022
4/21/18,0.02022842
4/22/18,0.0348166
4/23/18,0.022878705
4/24/18,0.02961158
4/25/18,0.02769543
4/26/18,0.033538181
4/27/18,0.024204606
4/28/18,0.02478059
4/29/18,0.024250163
4/30/18,0.020201532
5/1/18,0.028839044
5/2/18,0.023819443
5/3/18,0.033970103
5/4/18,0.034179829
5/5/18,0.024325583
5/6/18,0.025082352
5/7/18,0.020263905
5/8/18,0.03132578
5/9/18,0.018140726
5/10/18,0.028583041
5/11/18,0.021301108
5/12/18,0.025619838
5/13/18,0.037474897
5/14/18,0.028911034
5/15/18,0.019837171
5/16/18,-1.27E+30
5/17/18,0.030392867
5/18/18,0.035621747
5/19/18,0.030118717
5/20/18,0.023796056
5/21/18,0.020955896
5/22/18,0.023634499
5/23/18,0.022575216
5/24/18,0.019835895
5/25/18,0.020699952
5/26/18,0.034850739
5/27/18,0.031950768
5/28/18,0.02807294
5/29/18,0.031745471
5/30/18,0.029523253
5/31/18,0.03132439
6/1/18,0.024122471
6/2/18,0.026735526
6/3/18,0.023299381
6/4/18,0.022008367
6/5/18,0.02165906
6/6/18,0.02565816
6/7/18,0.018568123
6/8/18,0.019083388
6/9/18,0.028954964
6/10/18,0.025209675
6/11/18,0.029001895
6/12/18,0.02245678
6/13/18,0.028622
6/14/18,0.025229152
6/15/18,0.023381112
6/16/18,0.021595733
6/17/18,-1.27E+30
6/18/18,0.020857446
6/19/18,0.02562416
6/20/18,0.0331297
6/21/18,0.021905351
6/22/18,0.02610518
6/23/18,0.023320984
6/24/18,0.02539371
6/25/18,0.027188655
6/26/18,0.029732397
6/27/18,0.031826142
6/28/18,0.027166309
6/29/18,0.025658334
6/30/18,0.028958213
7/1/18,0.026009634
7/2/18,0.024253713
7/3/18,0.020611595
7/4/18,0.019751225
7/5/18,0.021343581
7/6/18,0.025862694
7/7/18,0.022149636
7/8/18,0.022667104
7/9/18,0.019961407
7/10/18,0.015982831
7/11/18,0.015585123
7/12/18,0.024358381
7/13/18,0.027069319
7/14/18,0.025428465
7/15/18,0.029102827
7/16/18,0.022641869
7/17/18,0.01836928
7/18/18,0.026822791
7/19/18,-1.27E+30
7/20/18,0.030260595
7/21/18,0.02780667
7/22/18,0.021767678
7/23/18,0.026281789
7/24/18,0.023897432
7/25/18,0.021683836
7/26/18,0.024814302
7/27/18,0.019639699
7/28/18,0.020945191
7/29/18,0.029650249
7/30/18,0.027339572
7/31/18,0.031936467
8/1/18,0.02666213
8/2/18,0.027124463
8/3/18,0.023034804
8/4/18,0.02650479
8/5/18,0.029057331
8/6/18,0.022108931
8/7/18,0.022964377
8/8/18,0.01796446
8/9/18,0.025520977
8/10/18,0.022117015
8/11/18,0.024859386
8/12/18,0.023697101
8/13/18,0.020350469
8/14/18,0.031392161
8/15/18,0.027527811
8/16/18,0.028074186
8/17/18,0.022055419
8/18/18,0.02543205
8/19/18,0.018702712
8/20/18,-1.27E+30
8/21/18,0.030233897
8/22/18,0.029763822
8/23/18,0.041367825
8/24/18,0.024239468
8/25/18,0.029941957
8/26/18,0.022730636
8/27/18,0.026450997
8/28/18,0.02576709
8/29/18,0.026282879
8/30/18,0.038295023
8/31/18,0.023718251
9/1/18,0.034328964
9/2/18,0.024988785
9/3/18,0.032556012
9/4/18,0.024785945
9/5/18,0.038022433
9/6/18,0.03555641
9/7/18,0.044886332
9/8/18,0.053388137
9/9/18,0.052245792
9/10/18,0.03508867
9/11/18,0.042494532
9/12/18,0.041096032
9/13/18,0.031493291
9/14/18,0.029969545
9/15/18,0.039656088
9/16/18,0.031129111
9/17/18,0.043574266
9/18/18,0.033897523
9/19/18,0.034357101
9/20/18,0.031856731
9/21/18,-1.27E+30
9/22/18,0.040814132
9/23/18,0.033302486
9/24/18,0.032111738
9/25/18,0.025534309
9/26/18,0.028727228
9/27/18,0.029493414
9/28/18,0.035469856
9/29/18,0.03763172
9/30/18,0.025994007
10/1/18,0.039694045
10/2/18,0.033638656
10/3/18,0.036846805
10/4/18,0.037489638
10/5/18,0.032290909
10/6/18,0.032299433
10/7/18,0.040495388
10/8/18,0.044309802
10/9/18,0.026947284
10/10/18,0.038499769
10/11/18,0.028054103
10/12/18,0.050326251
10/13/18,0.035684701
10/14/18,0.022109138
10/15/18,0.03064034
10/16/18,0.044270251
10/17/18,0.029759992
10/18/18,0.024929056
10/19/18,0.039660547
10/20/18,0.020670032
10/21/18,0.04649476
10/22/18,0.030632503
10/23/18,-1.27E+30
10/24/18,0.040905979
10/25/18,0.029236842
10/26/18,0.045809083
10/27/18,0.029161876
10/28/18,0.037449382
10/29/18,0.030491734
10/30/18,0.026986228
10/31/18,0.03059946
11/1/18,0.037105184
11/2/18,0.039000597
11/3/18,0.023654835
11/4/18,0.029535795
11/5/18,0.02871264
11/6/18,0.030554274
11/7/18,0.025574321
11/8/18,0.023963837
11/9/18,0.036044464
11/10/18,0.029395737
11/11/18,0.041318167
11/12/18,0.033593249
11/13/18,0.034136899
11/14/18,0.022655278
11/15/18,0.028126154
11/16/18,0.0243
11/17/18,0.041599881
11/18/18,0.034551416
11/19/18,0.021105088
11/20/18,0.034892265
11/21/18,0.023304373
11/22/18,0.023334838
11/23/18,0.037790842
11/24/18,-1.27E+30
11/25/18,0.032611363
11/26/18,0.025248135
11/27/18,0.033009954
11/28/18,0.016869264
11/29/18,0.031295858
11/30/18,0.030888138
12/1/18,0.029272847
12/2/18,0.02025032
12/3/18,0.024026576
12/4/18,0.028397318
12/5/18,0.016238833
12/6/18,0.026968759
12/7/18,0.019498872
12/8/18,0.044453494
12/9/18,0.027842132
12/10/18,0.027132027
12/11/18,0.021065025
12/12/18,0.020620406
12/13/18,0.034041118
12/14/18,0.027500117
12/15/18,0.075347215
12/16/18,0.024138054
12/17/18,0.037679203
12/18/18,0.031176051
12/19/18,0.036828958
12/20/18,0.077053264
12/21/18,0.038101405
12/22/18,0.029240431
12/23/18,0.020082451
12/24/18,0.039312016
12/25/18,0.029012252
12/26/18,-1.27E+30
12/27/18,0.040730104
12/28/18,0.029866686
12/29/18,0.032452758
12/30/18,0.034913458
12/31/18,0.073642284
1/1/19,0.020490298
1/2/19,0.034544941
1/3/19,0.03782808
1/4/19,0.032078952
1/5/19,0.0345494
1/6/19,0.015792871
1/7/19,0.058802456
1/8/19,0.021991784
1/9/19,0.046081577
1/10/19,0.034413766
1/11/19,0.034901019
1/12/19,0.029556789
1/13/19,0.042681746
1/14/19,0.026477775
1/15/19,0.026131753
1/16/19,0.050003097
1/17/19,0.034751486
1/18/19,0.065044493
1/19/19,0.036603753
1/20/19,0.03457797
1/21/19,0.035256624
1/22/19,0.024652481
1/23/19,0.039167162
1/24/19,0.022766251
1/25/19,0.019773262
1/26/19,0.025646441
1/27/19,-1.27E+30
1/28/19,0.021437774
1/29/19,0.03664599
1/30/19,0.0385346
1/31/19,0.021345938
2/1/19,0.032581154
2/2/19,0.027653005
2/3/19,0.021770921
2/4/19,0.034674063
2/5/19,0.032290414
2/6/19,0.027558751
2/7/19,0.033152372
2/8/19,0.016356289
2/9/19,0.02967299
2/10/19,0.035044894
2/11/19,0.023639889
2/12/19,0.032447632
2/13/19,0.037699249
2/14/19,0.046135586
2/15/19,0.057036538
2/16/19,0.061666984
2/17/19,0.039712187
2/18/19,0.022856977
2/19/19,0.040554058
2/20/19,0.036992922
2/21/19,0.032619737
2/22/19,0.032503646
2/23/19,0.032325067
2/24/19,0.027306948
2/25/19,0.031147756
2/26/19,0.03394996
2/27/19,0.039213769
2/28/19,-1.27E+30
3/1/19,0.038364798
3/2/19,0.043281734
3/3/19,0.036221538
3/4/19,0.045817014
3/5/19,0.04178774
3/6/19,0.032042693
3/7/19,0.028328838
3/8/19,0.035681699
3/9/19,0.027029807
3/10/19,0.037884295
3/11/19,0.033645481
3/12/19,0.032372069
3/13/19,0.041230958
3/14/19,0.032422978
3/15/19,0.034954313
3/16/19,0.03054465
3/17/19,0.050342389
3/18/19,0.052410744
3/19/19,0.038082738
3/20/19,0.049682044
3/21/19,0.042781517
3/22/19,0.043095935
3/23/19,0.020166047
3/24/19,0.0466532
3/25/19,0.043679085
3/26/19,0.03788203
3/27/19,0.027919591
3/28/19,0.033894334
3/29/19,0.023708424
3/30/19,0.031312212
3/31/19,0.030904049
4/1/19,-1.27E+30
4/2/19,0.032784227
4/3/19,0.036581397
4/4/19,0.060170058
4/5/19,0.037556965
4/6/19,0.034249809
4/7/19,0.028065778
4/8/19,0.02700147
4/9/19,0.029564621
4/10/19,0.027950008
4/11/19,0.042142667
4/12/19,0.030220216
4/13/19,0.03613371
4/14/19,0.030785764
4/15/19,0.032471407
4/16/19,0.021033909
4/17/19,0.018789532
4/18/19,0.037012078
4/19/19,0.018162482
4/20/19,0.037113309
4/21/19,0.027621264
4/22/19,0.035557658
4/23/19,0.027630881
4/24/19,0.036027238
4/25/19,0.032552369
4/26/19,0.024971373
4/27/19,0.037235215
4/28/19,0.032340128
4/29/19,0.026852176
4/30/19,0.032599006
5/1/19,0.032010958
5/2/19,0.026885489
5/3/19,-1.27E+30
5/4/19,0.039308216
5/5/19,0.02411424
5/6/19,0.030844508
5/7/19,0.027928982
5/8/19,0.028874036
5/9/19,0.03251034
5/10/19,0.031254001
5/11/19,0.03401361
5/12/19,0.048714753
5/13/19,0.032218874
5/14/19,0.033346005
5/15/19,0.022050323
5/16/19,0.023250911
5/17/19,0.028688589
5/18/19,0.026964342
5/19/19,0.025483575
5/20/19,0.022964617
5/21/19,0.030730782
5/22/19,0.028265869
5/23/19,0.03084513
5/24/19,0.035059452
5/25/19,0.031160099
5/26/19,0.027825812
5/27/19,0.027888035
5/28/19,0.027397677
5/29/19,0.032587033
5/30/19,0.036312398
5/31/19,0.035597436
6/1/19,0.029059144
6/2/19,0.02850323
6/3/19,0.019444693
6/4/19,-1.27E+30
6/5/19,0.023260286
6/6/19,0.020232916
6/7/19,0.026381394
6/8/19,0.020854795
6/9/19,0.022633603
6/10/19,0.028952815
6/11/19,0.025747946
6/12/19,0.028092619
6/13/19,0.021863531
6/14/19,0.027289799
6/15/19,0.02306122
6/16/19,0.024450522
6/17/19,0.027852301
6/18/19,0.020844311
6/19/19,0.025908375
6/20/19,0.025902476
6/21/19,0.025796672
6/22/19,0.022392321
6/23/19,0.027115405
6/24/19,0.030413715
6/25/19,0.028726677
6/26/19,0.023081295
6/27/19,0.022149073
6/28/19,0.029549256
6/29/19,0.023224549
6/30/19,0.034465648
7/1/19,0.027873386
7/2/19,0.026939593
7/3/19,0.026565785
7/4/19,0.031069873
7/5/19,0.02997355
7/6/19,-1.27E+30
7/7/19,0.019309353
7/8/19,0.021106843
7/9/19,0.022125233
7/10/19,0.02492027
7/11/19,0.024479426
7/12/19,0.024688663
7/13/19,0.021285208
7/14/19,0.030710522
7/15/19,0.025230529
7/16/19,0.027871741
7/17/19,0.024236826
7/18/19,0.022382576
7/19/19,0.024824841
7/20/19,0.020195682
7/21/19,0.024988262
7/22/19,0.021568947
7/23/19,0.038006872
7/24/19,0.025252493
7/25/19,0.029640323
7/26/19,0.021017779
7/27/19,0.020397713
7/28/19,0.024045112
7/29/19,0.024106039
7/30/19,0.027053334
7/31/19,0.026489766
8/1/19,0.037681077
8/2/19,0.031111322
8/3/19,0.029460497
8/4/19,0.025525129
8/5/19,0.029305751
8/6/19,0.024007501
8/7/19,-1.27E+30
8/8/19,0.027393082
8/9/19,0.02350938
8/10/19,0.035026655
8/11/19,0.034939222
8/12/19,0.042399496
8/13/19,0.050327245
8/14/19,0.047182702
8/15/19,0.037712153
8/16/19,0.048325386
8/17/19,0.045947518
8/18/19,0.034220964
8/19/19,0.034631103
8/20/19,0.040388893
8/21/19,0.05303533
8/22/19,0.050688744
8/23/19,0.044364236
8/24/19,0.042961072
8/25/19,0.034282304
8/26/19,0.044771012
8/27/19,0.037646543
8/28/19,0.042014249
8/29/19,0.048817497
8/30/19,0.037070137
8/31/19,0.039453499
9/1/19,0.036711745
9/2/19,0.048377078
9/3/19,0.030661633
9/4/19,0.042354301
9/5/19,0.044569884
9/6/19,0.042313799
9/7/19,0.031736851
9/8/19,-1.27E+30
9/9/19,0.055703618
9/10/19,0.042890832
9/11/19,0.051214218
9/12/19,0.036540125
9/13/19,0.047650382
9/14/19,0.054759681
9/15/19,0.056997251
9/16/19,0.051770601
9/17/19,0.050222375
9/18/19,0.061279241
9/19/19,0.032678522
9/20/19,0.03014933
9/21/19,0.035269793
9/22/19,0.040204186
9/23/19,0.037583388
9/24/19,0.057047248
9/25/19,0.047791496
9/26/19,0.037208218
9/27/19,0.045417242
9/28/19,0.032185987
9/29/19,0.049433682
9/30/19,0.036779523
10/1/19,0.042630684
10/2/19,0.052814562
10/3/19,0.034695514
10/4/19,0.05134486
10/5/19,0.033664793
10/6/19,0.034555297
10/7/19,0.032182761
10/8/19,0.044905815
10/9/19,0.034049973
10/10/19,-1.27E+30
10/11/19,0.051169012
10/12/19,0.043325964
10/13/19,0.047303043
10/14/19,0.030725801
10/15/19,0.045013145
10/16/19,0.027740376
10/18/19,0.029096238
10/19/19,0.029869996
10/20/19,0.033695083
10/21/19,0.037115578
10/22/19,0.028368976
10/23/19,0.031596094
10/24/19,0.034757644
10/25/19,0.024175501
10/26/19,0.031643726
10/27/19,0.03742465
10/28/19,0.028335651
10/29/19,0.0381996
10/30/19,0.028224589
10/31/19,0.030345079
11/1/19,0.033496793
11/2/19,0.03720944
11/3/19,0.03035339
11/4/19,0.029839128
11/5/19,0.033090353
11/6/19,0.026012791
11/7/19,0.034807064
11/8/19,0.026382679
11/9/19,0.039453764
11/10/19,0.028931435
11/11/19,-1.27E+30
11/12/19,0.034086295
11/13/19,0.038703535
11/14/19,0.031571578
11/15/19,0.035266906
11/16/19,0.036443953
11/17/19,0.007593072
11/18/19,0.026330961
11/19/19,0.023191866
11/20/19,0.036728766
11/21/19,0.031417105
11/22/19,0.017305849
11/23/19,0.028132286
11/24/19,0.022802163
11/25/19,0.031113278
11/26/19,0.034539487
11/27/19,0.036208954
11/28/19,0.046249066
11/29/19,0.041297019
11/30/19,0.039037772
12/1/19,0.030304283
12/2/19,0.035765458
12/3/19,0.038913872
12/4/19,0.030139569
12/5/19,0.029018022
12/6/19,0.040293466
12/7/19,0.038434524
12/8/19,0.023557225
12/9/19,0.02698461
12/10/19,0.027044822
12/11/19,0.041330412
12/12/19,0.031349368
12/13/19,0.038066581
12/14/19,0.027278133
12/15/19,0.033938363
12/16/19,0.038596727
12/17/19,0.020108113
12/18/19,0.031215113
12/19/19,0.026707565
12/20/19,0.043964651
12/21/19,0.029290538
12/22/19,0.031496074
12/23/19,0.040584061
12/24/19,0.031978834
12/25/19,0.035523571
12/26/19,0.013766335
12/27/19,0.023722326
12/28/19,0.033562578
12/29/19,0.038953845
12/30/19,0.026312176
12/31/19,0.028922129